2026-07-28T17:41:15.7682142Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7682285Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7682291Z 
2026-07-28T17:41:15.7682997Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7683004Z 
2026-07-28T17:41:15.7683010Z 
2026-07-28T17:41:15.7683196Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7683626Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7683632Z 
2026-07-28T17:41:15.7683971Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7684514Z - generated xml file: /__w/pytorch/pytorch/test/test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-a103ae97e1bcfea2.xml -
2026-07-28T17:41:15.7684689Z =========================== short test summary info ============================
2026-07-28T17:41:15.7685527Z FAILED [0.3790s] dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes - torch._dynamo.exc.InternalTorchDynamoError: NameError: name 'cell_and_freevars' is not defined
2026-07-28T17:41:15.7685533Z 
2026-07-28T17:41:15.7685619Z from user code:
2026-07-28T17:41:15.7685856Z    File "/__w/pytorch/pytorch/test/dynamo/test_repros.py", line 2167, in fn
2026-07-28T17:41:15.7685996Z     if "batch_size" in vars() and "seq_len" in vars():
2026-07-28T17:41:15.7686001Z 
2026-07-28T17:41:15.7686595Z Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"
2026-07-28T17:41:15.7686606Z 
2026-07-28T17:41:15.7686611Z 
2026-07-28T17:41:15.7686792Z To execute this test, run the following from the base repo dir:
2026-07-28T17:41:15.7687323Z     python test/dynamo/test_dynamic_shapes.py DynamicShapesReproTests.test_vars_traced_correctly_under_compile_dynamic_shapes
2026-07-28T17:41:15.7687332Z 
2026-07-28T17:41:15.7687557Z This message can be suppressed by setting PYTORCH_PRINT_REPRO_ON_FAILURE=0
2026-07-28T17:41:15.7687732Z !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T17:41:15.7687921Z ================= 1 failed, 1107 deselected, 2 rerun in 1.66s ==================
2026-07-28T17:41:15.7688008Z Got exit code 1
#=MATCH=# 2026-07-28T17:41:15.7688490Z FAILED CONSISTENTLY: ‹test/dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes›
2026-07-28T17:41:15.7688834Z Test failed consistently, continuing with the rest of the tests due to continue-through-error being set
2026-07-28T17:41:15.7689288Z Test results will be stored in test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-19c86c95271c0aa1.xml
2026-07-28T17:41:15.7820840Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_register_mode_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0031s] [ 68%]
2026-07-28T17:41:15.7821429Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_return_captured_var_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1732s] [ 69%]
2026-07-28T17:41:15.7822095Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_return_captured_var_used_multiple_times_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2155s] [ 69%]
2026-07-28T17:41:15.7822682Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_return_captured_vars_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2008s] [ 69%]
2026-07-28T17:41:15.7823359Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_del_existing_attr_global_module_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0478s] [ 70%]
2026-07-28T17:41:15.7824150Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_del_existing_attr_nonlocal_module_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1207s] [ 70%]
2026-07-28T17:41:15.7824782Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_mutate_global_list_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0684s] [ 70%]
2026-07-28T17:41:15.7825447Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_mutate_global_tensor_builtin_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1101s] [ 71%]
2026-07-28T17:41:15.7826077Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_mutate_global_tensor_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1109s] [ 71%]
2026-07-28T17:41:15.7826750Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_mutate_nonlocal_tensor_builtin_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0787s] [ 71%]
2026-07-28T17:41:15.7827425Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_set_existing_attr_global_module_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0494s] [ 72%]
2026-07-28T17:41:15.7828178Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_set_existing_attr_global_obj_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0757s] [ 72%]
2026-07-28T17:41:15.7828873Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_set_existing_attr_nonlocal_module_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1271s] [ 72%]
2026-07-28T17:41:15.7829543Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_set_existing_attr_nonlocal_obj_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0838s] [ 73%]
2026-07-28T17:41:15.7830206Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_set_new_attr_nonlocal_module_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0945s] [ 73%]
2026-07-28T17:41:15.7830860Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_side_effect_set_new_attr_nonlocal_obj_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0778s] [ 73%]
2026-07-28T17:41:15.7831430Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_symint_in_slice_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.5559s] [ 74%]
2026-07-28T17:41:15.7831990Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_symint_input_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2051s] [ 74%]
2026-07-28T17:41:15.7832828Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_tensor_and_unbacked_symbol_closure_dynamic_shapes <- test/dynamo/test_higher_order_ops.py SKIPPED [0.0003s] (https://github.com/pytorch/pytorch/issues/184682) [ 74%]
2026-07-28T17:41:15.7833623Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_tensor_to_list_closure_dynamic_shapes <- test/dynamo/test_higher_order_ops.py SKIPPED [0.0002s] (https://github.com/pytorch/pytorch/issues/184831) [ 75%]
2026-07-28T17:41:15.7834213Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_vmap_source_fn_stack_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3492s] [ 75%]
2026-07-28T17:41:15.7834777Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_wrap_all_kwarg_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2979s] [ 75%]
2026-07-28T17:41:15.7835416Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_wrap_allow_local_assign_in_body_fn_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.7794s] [ 75%]
2026-07-28T17:41:15.7836038Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_wrap_kwarg_default_else_branch_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2388s] [ 76%]
2026-07-28T17:41:15.7836717Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_wrap_kwarg_int_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1877s] [ 76%]
2026-07-28T17:41:15.7837385Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_wrap_pytree_args_not_const_symint_tensor_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0438s] [ 76%]
2026-07-28T17:41:15.7838037Z dynamo/test_dynamic_shapes.py::DynamicShapesHigherOrderOpTests::test_wrap_pytree_args_with_symint_constant_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2318s] [ 77%]
2026-07-28T17:41:15.7838786Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_compile_function_transform_wrappers_compiled_fn_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [1.1810s] [ 77%]
2026-07-28T17:41:15.7839488Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_compile_vmap_compiled_fn_jacrev_has_aux_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.4705s] [ 77%]
2026-07-28T17:41:15.7840115Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_functional_call_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2358s] [ 78%]
2026-07-28T17:41:15.7841151Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_functional_call_sequential_params_and_buffers_dynamic_shapes <- test/dynamo/test_higher_order_ops.py SKIPPED [0.0003s] (https://github.com/pytorch/pytorch/issues/177056) [ 78%]
2026-07-28T17:41:15.7841831Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_call_compiled_backward_fn_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1798s] [ 78%]
2026-07-28T17:41:15.7842491Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_call_torch_compile_fn_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0081s] [ 79%]
2026-07-28T17:41:15.7843225Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_closure_scalar_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2744s] [ 79%]
2026-07-28T17:41:15.7843858Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_fn_with_kwargs_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2803s] [ 79%]
2026-07-28T17:41:15.7844487Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_freevar_tensor_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.4788s] [ 80%]
2026-07-28T17:41:15.7845088Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_has_aux_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2592s] [ 80%]
2026-07-28T17:41:15.7845700Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_over_grad_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1082s] [ 80%]
2026-07-28T17:41:15.7846377Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_two_tensor_all_grad_has_aux_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.7028s] [ 81%]
2026-07-28T17:41:15.7847021Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_grad_two_tensor_has_aux_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3031s] [ 81%]
2026-07-28T17:41:15.7847639Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_hessian_argnums_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [1.3724s] [ 81%]
2026-07-28T17:41:15.7848226Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_hessian_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [1.8410s] [ 82%]
2026-07-28T17:41:15.7848806Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jacfwd_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.5815s] [ 82%]
2026-07-28T17:41:15.7849534Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jacfwd_has_aux_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.7474s] [ 82%]
2026-07-28T17:41:15.7850198Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jacfwd_two_tensors_argnums_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.6101s] [ 83%]
2026-07-28T17:41:15.7850780Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jacrev_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.4686s] [ 83%]
2026-07-28T17:41:15.7851390Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jacrev_has_aux_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.4802s] [ 83%]
2026-07-28T17:41:15.7852047Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jvp_freevar_python_scalar_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.4449s] [ 83%]
2026-07-28T17:41:15.7852673Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jvp_freevar_tensor_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3841s] [ 84%]
2026-07-28T17:41:15.8116562Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jvp_simple_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2199s] [ 84%]
2026-07-28T17:41:15.8117353Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_jvp_two_tensors_disable_enable_disable_grad_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2213s] [ 84%]
2026-07-28T17:41:15.8118053Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_teardown_resets_nested_graph_breaks_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0019s] [ 85%]
2026-07-28T17:41:15.8118624Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vjp_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0941s] [ 85%]
2026-07-28T17:41:15.8119241Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_free_const_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2037s] [ 85%]
2026-07-28T17:41:15.8119862Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_get_wrapped_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.0348s] [ 86%]
2026-07-28T17:41:15.8120463Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_kwargs_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.4713s] [ 86%]
2026-07-28T17:41:15.8121153Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_multiple_invocation_out_dims_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.6779s] [ 86%]
2026-07-28T17:41:15.8121830Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_multiple_outputs_diff_dims_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2613s] [ 87%]
2026-07-28T17:41:15.8122526Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_multiple_outputs_out_dims_tuple_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2770s] [ 87%]
2026-07-28T17:41:15.8123273Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_new_tensor_implicit_via_op_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1768s] [ 87%]
2026-07-28T17:41:15.8123918Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_new_tensor_in_body_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2593s] [ 88%]
2026-07-28T17:41:15.8124538Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_out_dims_None_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2908s] [ 88%]
2026-07-28T17:41:15.8125188Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_over_vmap_two_inputs_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.3755s] [ 88%]
2026-07-28T17:41:15.8126049Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_recompile_different_config_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1094s] [ 89%]
2026-07-28T17:41:15.8126712Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_recompile_same_config_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1074s] [ 89%]
2026-07-28T17:41:15.8127389Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_recompile_with_randomness_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1074s] [ 89%]
2026-07-28T17:41:15.8128060Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_side_effects_append_input_dynamic_shapes <- test/dynamo/test_higher_order_ops.py XFAIL [0.1865s] [ 90%]
2026-07-28T17:41:15.8128679Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_two_inputs_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.2904s] [ 90%]
2026-07-28T17:41:15.8129316Z dynamo/test_dynamic_shapes.py::DynamicShapesFuncTorchHigherOrderOpTests::test_vmap_with_graph_break_dynamic_shapes <- test/dynamo/test_higher_order_ops.py PASSED [0.1538s] [ 90%]
2026-07-28T17:41:15.8129954Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_LSTM_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.0335s] [ 91%]
2026-07-28T17:41:15.8130662Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_aot_autograd_expand_mutation_functionalizes_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [1.1714s] [ 91%]
2026-07-28T17:41:15.8131299Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_aot_export_joint_simple_repro_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.5560s] [ 91%]
2026-07-28T17:41:15.8131911Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_aot_grad_mode_mutation_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [1.5829s] [ 91%]
2026-07-28T17:41:15.8132592Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_arg_dupe_via_dynamo_recompiles_many_args_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [3.6637s] [ 92%]
2026-07-28T17:41:15.8133294Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_arg_dupe_via_dynamo_recompiles_many_args_param_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.9032s] [ 92%]
2026-07-28T17:41:15.8134048Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_arg_dupe_via_dynamo_recompiles_many_args_param_non_tensor_arg_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.9562s] [ 92%]
2026-07-28T17:41:15.8134822Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_arg_dupe_via_dynamo_recompiles_many_args_param_non_tensor_arg_list_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.9623s] [ 93%]
2026-07-28T17:41:15.8135492Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_call_fn_with_non_const_inputs_aot_safe_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.9598s] [ 93%]
2026-07-28T17:41:15.8136219Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_call_fn_with_non_const_inputs_aot_unsafe_control_flow_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.5651s] [ 93%]
2026-07-28T17:41:15.8136889Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_call_fn_with_non_const_inputs_aot_unsafe_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.1654s] [ 94%]
2026-07-28T17:41:15.8137538Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_data_ptr_access_fails_in_forward_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.1052s] [ 94%]
2026-07-28T17:41:15.8138248Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_different_inputs_overlapping_set_with_mutation_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.8909s] [ 94%]
2026-07-28T17:41:15.8138947Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer2_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [1.0093s] [ 95%]
2026-07-28T17:41:15.8139564Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer3_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.9762s] [ 95%]
2026-07-28T17:41:15.8140153Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer5_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [2.0011s] [ 95%]
2026-07-28T17:41:15.8140736Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer6_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.0024s] [ 96%]
2026-07-28T17:41:15.8141423Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer_with_retain_or_create_graph2_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [1.4131s] [ 96%]
2026-07-28T17:41:15.8142111Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer_with_retain_or_create_graph3_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [1.4253s] [ 96%]
2026-07-28T17:41:15.8142901Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_donated_buffer_with_retain_or_create_graph4_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [2.4082s] [ 97%]
2026-07-28T17:41:15.8143549Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_double_backward_with_compile_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.6420s] [ 97%]
2026-07-28T17:41:15.8144233Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_layer_norm_double_backward_dynamic_shapes_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [4.3964s] [ 97%]
2026-07-28T17:41:15.8144796Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_mutation1_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [1.3358s] [ 98%]
2026-07-28T17:41:15.8145396Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_negative_testing_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.1489s] [ 98%]
2026-07-28T17:41:15.8146120Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_partitioner_saves_unreplaced_input_symbols_for_bw_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.0104s] [ 98%]
2026-07-28T17:41:15.8146802Z dynamo/test_dynamic_shapes.py::DynamicShapesAotAutogradFallbackTests::test_requires_grad_fake_via_dynamo_recompiles_dynamic_shapes <- test/dynamo/test_aot_autograd.py PASSED [0.6832s] [ 99%]
2026-07-28T17:41:15.8147364Z dynamo/test_dynamic_shapes.py::DynamicShapesTestSDPA::test_can_use_flash_attention_no_graph_break_dynamic_shapes <- test/dynamo/test_sdpa.py PASSED [0.0913s] [ 99%]
2026-07-28T17:41:15.8147923Z dynamo/test_dynamic_shapes.py::DynamicShapesTestSDPA::test_intermediate_attr_access_SDPAParams_dynamic_shapes <- test/dynamo/test_sdpa.py PASSED [0.0895s] [ 99%]
2026-07-28T17:41:15.8148480Z dynamo/test_dynamic_shapes.py::DynamicShapesTestSDPA::test_sdpa_kernel_decorator_with_compile_dynamic_shapes <- test/dynamo/test_sdpa.py PASSED [2.8199s] [100%]
2026-07-28T17:41:15.8148491Z 
2026-07-28T17:41:15.8149032Z - generated xml file: /__w/pytorch/pytorch/test/test-reports/python-pytest/dynamo.test_dynamic_shapes/dynamo.test_dynamic_shapes-19c86c95271c0aa1.xml -
2026-07-28T17:41:15.8149257Z ==== 303 passed, 7 skipped, 796 deselected, 2 xfailed in 100.10s (0:01:40) =====
2026-07-28T17:41:15.8150786Z The following tests failed consistently: ['test/dynamo/test_dynamic_shapes.py::DynamicShapesMiscTests::test_locals_alias_access_of_unused_param_works_dynamic_shapes', 'test/dynamo/test_dynamic_shapes.py::DynamicShapesMiscTests::test_locals_dict_access_of_unused_param_works_dynamic_shapes', 'test/dynamo/test_dynamic_shapes.py::DynamicShapesReproTests::test_vars_traced_correctly_under_compile_dynamic_shapes']
2026-07-28T17:41:15.8150899Z 
